Date,Level
10/1941,1211.25
11/1941,1205.6
12/1941,1195.8
01/1942,1184.8
02/1942,1176.75
03/1942,1171.25
04/1942,1182.9
05/1942,1195.5
06/1942,1213.15
07/1942,1213.2
08/1942,1210.4
09/1942,1205
10/1942,1199.25
11/1942,1194.05
12/1942,1188.4
01/1943,1182.45
02/1943,1179.6
03/1943,1177
04/1943,1180.6
05/1943,1188.75
06/1943,1199.4
07/1943,1201.55
08/1943,1199.65
09/1943,1195.7
10/1943,1189.9
11/1943,1184.5
12/1943,1178.35
01/1944,1170.9
02/1944,1164.2
03/1944,1158.4
04/1944,1158.1
05/1944,1173.2
06/1944,1194.85
07/1944,1199.55
08/1944,1193.9
09/1944,1187.1
10/1944,1180.6
11/1944,1174.55
12/1944,1168
01/1945,1161.25
02/1945,1155.75
03/1945,1149.6
04/1945,1147.4
05/1945,1161.3
06/1945,1174.55
07/1945,1180.7
08/1945,1177.95
09/1945,1177.95
10/1945,1173.6
11/1945,1168.95
12/1945,1163.35
01/1946,1157.55
02/1946,1151.65
03/1946,1147.45
04/1946,1148.2
05/1946,1155.15
06/1946,1163.95
07/1946,1163.3
08/1946,1161.25
09/1946,1157.65
10/1946,1153.9
11/1946,1151.65
12/1946,1148.55
01/1947,1142.6
02/1947,1133.1
03/1947,1135.38
04/1947,1134.49
05/1947,1151.93
06/1947,1169.64
07/1947,1177.18
08/1947,1180.13
09/1947,1178.02
10/1947,1177.88
11/1947,1175.24
12/1947,1170.58
01/1948,1164.52
02/1948,1158.8
03/1948,1154.51
04/1948,1158.77
05/1948,1175.95
06/1948,1192.15
07/1948,1190.32
08/1948,1186.95
09/1948,1180.82
10/1948,1175.89
11/1948,1170.91
12/1948,1164.85
01/1949,1158.04
02/1949,1150.99
03/1949,1147.17
04/1949,1148.28
05/1949,1164.51
06/1949,1189.07
07/1949,1196.61
08/1949,1193.17
09/1949,1186.86
10/1949,1181.19
11/1949,1176.93
12/1949,1170.06
01/1950,1163.4
02/1950,1156.7
03/1950,1151.75
04/1950,1152.13
05/1950,1158.57
06/1950,1173.95
07/1950,1177.15
08/1950,1173.36
09/1950,1168.77
10/1950,1164.43
11/1950,1160.19
12/1950,1156.62
01/1951,1151.47
02/1951,1168.02
03/1951,1144.07
04/1951,1141.34
05/1951,1146.16
06/1951,1163.53
07/1951,1168.19
08/1951,1167
09/1951,1163.75
10/1951,1160.42
11/1951,1157.25
12/1951,1153.12
01/1952,1149.06
02/1952,1143
03/1952,1133.99
04/1952,1141.96
05/1952,1171.53
06/1952,1198.06
07/1952,1199.88
08/1952,1195.74
09/1952,1190
10/1952,1183.13
11/1952,1176.39
12/1952,1169.1
01/1953,1162.56
02/1953,1157.12
03/1953,1152.42
04/1953,1148.4
05/1953,1147.33
06/1953,1165.11
07/1953,1165.87
08/1953,1163.38
09/1953,1157.67
10/1953,1152.99
11/1953,1150.06
12/1953,1145.78
01/1954,1141.44
02/1954,1138.22
03/1954,1134.08
04/1954,1130.26
05/1954,1130.76
06/1954,1129.88
07/1954,1126.25
08/1954,1120.82
09/1954,1115.39
10/1954,1112.9
11/1954,1109.74
12/1954,1105.4
01/1955,1100.77
02/1955,1096.14
03/1955,1092.85
04/1955,1089.72
05/1955,1095.9
06/1955,1105.91
07/1955,1103.65
08/1955,1102.78
09/1955,1098.5
10/1955,1095.11
11/1955,1092.63
12/1955,1090.99
01/1956,1089.2
02/1956,1087.06
03/1956,1083.57
04/1956,1083.81
05/1956,1098
06/1956,1116.62
07/1956,1114.58
08/1956,1110.66
09/1956,1105.76
10/1956,1102.05
11/1956,1099.14
12/1956,1097.02
01/1957,1095.05
02/1957,1094.32
03/1957,1092.24
04/1957,1091
05/1957,1109.31
06/1957,1150.81
07/1957,1176.08
08/1957,1182.34
09/1957,1182.52
10/1957,1182.5
11/1957,1181.61
12/1957,1177.39
01/1958,1170.95
02/1958,1168.56
03/1958,1163.64
04/1958,1164.61
05/1958,1185.52
06/1958,1205.43
07/1958,1203.39
08/1958,1198.97
09/1958,1195.57
10/1958,1192.45
11/1958,1189.59
12/1958,1185.85
01/1959,1182.31
02/1959,1182.03
03/1959,1176.6
04/1959,1172.83
05/1959,1172.59
06/1959,1179.84
07/1959,1179.27
08/1959,1175.65
09/1959,1171.13
10/1959,1169.35
11/1959,1168.85
12/1959,1167.28
01/1960,1165.09
02/1960,1163.78
03/1960,1164.26
04/1960,1169.94
05/1960,1175.09
06/1960,1183.71
07/1960,1181.32
08/1960,1175.25
09/1960,1170.36
10/1960,1168.47
11/1960,1167.46
12/1960,1165.12
01/1961,1162.67
02/1961,1160.75
03/1961,1156.19
04/1961,1153.56
05/1961,1154.45
06/1961,1161.19
07/1961,1157.62
08/1961,1154.05
09/1961,1153.74
10/1961,1155.15
11/1961,1155.22
12/1961,1154.64
01/1962,1153.56
02/1962,1156.51
03/1962,1154.69
04/1962,1165.75
05/1962,1185.56
06/1962,1198.17
07/1962,1203.98
08/1962,1200.87
09/1962,1197.64
10/1962,1196.65
11/1962,1195.05
12/1962,1193.12
01/1963,1190.98
02/1963,1189.67
03/1963,1185.07
04/1963,1179.06
05/1963,1172.43
06/1963,1167.16
07/1963,1160.27
08/1963,1153.88
09/1963,1149.04
10/1963,1144.99
11/1963,1141.5
12/1963,1136.93
01/1964,1131.74
02/1964,1128.4
03/1964,1123.85
04/1964,1123.41
05/1964,1119.32
06/1964,1112.47
07/1964,1103.84
08/1964,1098.58
09/1964,1093.49
10/1964,1090.12
11/1964,1089.02
12/1964,1088.14
01/1965,1089.83
02/1965,1090.63
03/1965,1088.31
04/1965,1094.57
05/1965,1110.08
06/1965,1125.69
07/1965,1124.33
08/1965,1124.32
09/1965,1124.79
10/1965,1125.9
11/1965,1127.93
12/1965,1129.74
01/1966,1132.24
02/1966,1133.05
03/1966,1132.24
04/1966,1132.15
05/1966,1133.07
06/1966,1132.7
07/1966,1130.32
08/1966,1128.21
09/1966,1127.59
10/1966,1128.42
11/1966,1129.72
12/1966,1132.05
01/1967,1133.42
02/1967,1133.31
03/1967,1131.65
04/1967,1131.72
05/1967,1131.49
06/1967,1130.4
07/1967,1128.81
08/1967,1128.44
09/1967,1130.2
10/1967,1128.67
11/1967,1127.71
12/1967,1129.84
01/1968,1132.07
02/1968,1132.54
03/1968,1132.79
04/1968,1134.15
05/1968,1135.18
06/1968,1136.23
07/1968,1136.76
08/1968,1136.89
09/1968,1136.44
10/1968,1137.46
11/1968,1139.05
12/1968,1139.65
01/1969,1140.46
02/1969,1140.67
03/1969,1139.34
04/1969,1140.79
05/1969,1141.26
06/1969,1141.79
07/1969,1143.32
08/1969,1145.31
09/1969,1146.86
10/1969,1147.22
11/1969,1149.71
12/1969,1152.5
01/1970,1153.65
02/1970,1153.32
03/1970,1151.06
04/1970,1150.8
05/1970,1150.87
06/1970,1150.73
07/1970,1150.53
08/1970,1151.33
09/1970,1152.58
10/1970,1151.77
11/1970,1151.75
12/1970,1152.95
01/1971,1152.87
02/1971,1150.4
03/1971,1148.29
04/1971,1148.63
05/1971,1149.06
06/1971,1149.85
07/1971,1151.22
08/1971,1152.85
09/1971,1153.61
10/1971,1154.4
11/1971,1156.84
12/1971,1160.13
01/1972,1162.27
02/1972,1160.94
03/1972,1156.12
04/1972,1154.74
05/1972,1154.35
06/1972,1154.6
07/1972,1154.84
08/1972,1156.28
09/1972,1158.49
10/1972,1161.59
11/1972,1163.82
12/1972,1168.35
01/1973,1172.75
02/1973,1174.73
03/1973,1178.78
04/1973,1186.14
05/1973,1185.93
06/1973,1186.34
07/1973,1184.89
08/1973,1182.28
09/1973,1180.26
10/1973,1179.47
11/1973,1178.7
12/1973,1176.92
01/1974,1180.14
02/1974,1178.08
03/1974,1174.95
04/1974,1171.35
05/1974,1169.68
06/1974,1169.6
07/1974,1171.87
08/1974,1173.3
09/1974,1173.99
10/1974,1173.83
11/1974,1175.67
12/1974,1176.8
01/1975,1178.74
02/1975,1178.38
03/1975,1177.13
04/1975,1174.18
05/1975,1173.66
06/1975,1174.48
07/1975,1176.97
08/1975,1178.16
09/1975,1180.1
10/1975,1180.41
11/1975,1179.64
12/1975,1179.63
01/1976,1180.93
02/1976,1182.9
03/1976,1181.25
04/1976,1179.68
05/1976,1180.39
06/1976,1180.47
07/1976,1179.85
08/1976,1177.84
09/1976,1179.4
10/1976,1182.16
11/1976,1185.94
12/1976,1187.87
01/1977,1193.01
02/1977,1191.98
03/1977,1189.01
04/1977,1183.1
05/1977,1179.83
06/1977,1176.16
07/1977,1175.34
08/1977,1177.27
09/1977,1180.48
10/1977,1180.36
11/1977,1179.29
12/1977,1180.82
01/1978,1186.09
02/1978,1187.62
03/1978,1188.44
04/1978,1186.14
05/1978,1184.58
06/1978,1184.76
07/1978,1183.31
08/1978,1183.74
09/1978,1185.43
10/1978,1186.69
11/1978,1188.73
12/1978,1193.31
01/1979,1198.83
02/1979,1202.61
03/1979,1201.04
04/1979,1200.01
05/1979,1197.55
06/1979,1195.5
07/1979,1194.86
08/1979,1195.71
09/1979,1195.3
10/1979,1195.12
11/1979,1196.64
12/1979,1197.97
01/1980,1198.99
02/1980,1204.13
03/1980,1202.87
04/1980,1201.94
05/1980,1199.93
06/1980,1202.27
07/1980,1204.65
08/1980,1204.58
09/1980,1204.92
10/1980,1203.21
11/1980,1203.68
12/1980,1202.88
01/1981,1203.58
02/1981,1204.31
03/1981,1202.15
04/1981,1198.44
05/1981,1196.22
06/1981,1193.7
07/1981,1192.88
08/1981,1192.78
09/1981,1192.67
10/1981,1194.11
11/1981,1195.42
12/1981,1198.28
01/1982,1201.15
02/1982,1202.39
03/1982,1201.02
04/1982,1198.3
05/1982,1196.93
06/1982,1196.42
07/1982,1196.48
08/1982,1197.39
09/1982,1198.96
10/1982,1201.06
11/1982,1204.76
12/1982,1208.37
01/1983,1206.83
02/1983,1210.25
03/1983,1211.59
04/1983,1211.26
05/1983,1212.33
06/1983,1220.27
07/1983,1225.44
08/1983,1222.17
09/1983,1218.21
10/1983,1215.32
11/1983,1213.38
12/1983,1212.33
01/1984,1209.82
02/1984,1207.67
03/1984,1206.05
04/1984,1205.91
05/1984,1209.74
06/1984,1212.17
07/1984,1212.92
08/1984,1211.4
09/1984,1210.06
10/1984,1208.63
11/1984,1208.29
12/1984,1207.9
01/1985,1206.95
02/1985,1206.68
03/1985,1206.43
04/1985,1206.16
05/1985,1209.83
06/1985,1214.25
07/1985,1213.95
08/1985,1212.79
09/1985,1213.14
10/1985,1211.16
11/1985,1208.76
12/1985,1205.49
01/1986,1201.59
02/1986,1202.72
03/1986,1202.45
04/1986,1204.78
05/1986,1208.16
06/1986,1210.13
07/1986,1207.14
08/1986,1207.52
09/1986,1208.83
10/1986,1208.7
11/1986,1209.77
12/1986,1210.39
01/1987,1210.23
02/1987,1210.58
03/1987,1208.57
04/1987,1207.67
05/1987,1205.99
06/1987,1206.6
07/1987,1207.8
08/1987,1209.56
09/1987,1209.79
10/1987,1208.69
11/1987,1210.05
12/1987,1211.03
01/1988,1211.17
02/1988,1211.7
03/1988,1210.74
04/1988,1208.36
05/1988,1206.23
06/1988,1203.18
07/1988,1201.43
08/1988,1199.57
09/1988,1199.16
10/1988,1199.15
11/1988,1199.46
12/1988,1199.75
01/1989,1201.4
02/1989,1202.49
03/1989,1200.28
04/1989,1197.35
05/1989,1192.59
06/1989,1190.4
07/1989,1189.72
08/1989,1189.4
09/1989,1190.22
10/1989,1189.55
11/1989,1189.02
12/1989,1189.8
01/1990,1191
02/1990,1191.75
03/1990,1189.56
04/1990,1186.89
05/1990,1183.93
06/1990,1182.06
07/1990,1179.49
08/1990,1178.82
09/1990,1180.02
10/1990,1178.9
11/1990,1178.54
12/1990,1177.89
01/1991,1179.39
02/1991,1180.06
03/1991,1179.31
04/1991,1177.8
05/1991,1175.92
06/1991,1174.67
07/1991,1173.29
08/1991,1172.92
09/1991,1173.01
10/1991,1171.73
11/1991,1171.82
12/1991,1173.44
01/1992,1177.25
02/1992,1179.42
03/1992,1180.31
04/1992,1179.78
05/1992,1177.31
06/1992,1175.07
07/1992,1173.92
08/1992,1173.59
09/1992,1174.44
10/1992,1174.68
11/1992,1175.45
12/1992,1176.86
01/1993,1183.64
02/1993,1189.88
03/1993,1193.46
04/1993,1193.04
05/1993,1190.27
06/1993,1188.27
07/1993,1187.2
08/1993,1188.41
09/1993,1189.15
10/1993,1188.05
11/1993,1188.45
12/1993,1188.75
01/1994,1190.09
02/1994,1190.97
03/1994,1188.51
04/1994,1184.94
05/1994,1181.64
06/1994,1179.42
07/1994,1178.97
08/1994,1178.24
09/1994,1178.4
10/1994,1177.8
11/1994,1175.67
12/1994,1176.55
01/1995,1180.37
02/1995,1182.58
03/1995,1182.27
04/1995,1179.68
05/1995,1178.33
06/1995,1179.03
07/1995,1180.75
08/1995,1181.7
09/1995,1184.28
10/1995,1186.12
11/1995,1189.65
12/1995,1190.92
01/1996,1193.45
02/1996,1193.81
03/1996,1193.81
04/1996,1192.75
05/1996,1191.26
06/1996,1190.43
07/1996,1190.26
08/1996,1190.02
09/1996,1190.84
10/1996,1191.56
11/1996,1192.71
12/1996,1194.38
01/1997,1195.63
02/1997,1196.51
03/1997,1199.1
04/1997,1200.01
05/1997,1199.96
06/1997,1202.32
07/1997,1203.49
08/1997,1204.52
09/1997,1205.81
10/1997,1209.64
11/1997,1212.8
12/1997,1214.64
01/1998,1214.4
02/1998,1214.05
03/1998,1214.26
04/1998,1212.74
05/1998,1211.59
06/1998,1211.83
07/1998,1212.43
08/1998,1214.3
09/1998,1214.78
10/1998,1215.76
11/1998,1214.79
12/1998,1212.53
01/1999,1212.89
02/1999,1213.3
03/1999,1211.75
04/1999,1208.8
05/1999,1207.37
06/1999,1206.4
07/1999,1207.28
08/1999,1208.74
09/1999,1211.29
10/1999,1212.11
11/1999,1212.58
12/1999,1213.94
01/2000,1214.26
02/2000,1213.79
03/2000,1211.33
04/2000,1208.78
05/2000,1207.67
06/2000,1204.09
07/2000,1199.97
08/2000,1196.66
09/2000,1196.72
10/2000,1196.66
11/2000,1196.45
12/2000,1196.12
01/2001,1197.27
02/2001,1196.62
03/2001,1194.68
04/2001,1190.76
05/2001,1187.32
06/2001,1183.12
07/2001,1180.78
08/2001,1179.97
09/2001,1177.96
10/2001,1178.03
11/2001,1177.22
12/2001,1177.37
01/2002,1177.94
02/2002,1176.5
03/2002,1172.06
04/2002,1167.49
05/2002,1162.39
06/2002,1160.19
07/2002,1157.57
08/2002,1156.42
09/2002,1155.42
10/2002,1154.89
11/2002,1153.3
12/2002,1152.13
01/2003,1153.33
02/2003,1154.42
03/2003,1153.09
04/2003,1148.27
05/2003,1144.68
06/2003,1143.19
07/2003,1141.93
08/2003,1143.27
09/2003,1142.12
10/2003,1141.17
11/2003,1139.48
12/2003,1139.12
01/2004,1140.39
02/2004,1140.11
03/2004,1138.7
04/2004,1134.98
05/2004,1129.7
06/2004,1126.93
07/2004,1125.73
08/2004,1126.67
09/2004,1125.86
10/2004,1127.43
11/2004,1130.13
12/2004,1130.01
01/2005,1137.4
02/2005,1143.25
03/2005,1147.66
04/2005,1144.45
05/2005,1141.89
06/2005,1140.46
07/2005,1139.01
08/2005,1139.61
09/2005,1138.36
10/2005,1137.01
11/2005,1135.27
12/2005,1137.52
01/2006,1139.46
02/2006,1141.2
03/2006,1139.48
04/2006,1135.94
05/2006,1131.14
06/2006,1128.26
07/2006,1126.42
08/2006,1126.54
09/2006,1125.36
10/2006,1126.13
11/2006,1126.63
12/2006,1128.12
01/2007,1129.55
02/2007,1129.35
03/2007,1125.79
04/2007,1120.69
05/2007,1115.89
06/2007,1113.5
07/2007,1111.58
08/2007,1111.84
09/2007,1111.06
10/2007,1110.95
11/2007,1111.22
12/2007,1114.81
01/2008,1116.46
02/2008,1116.93
03/2008,1115.65
04/2008,1110.61
05/2008,1107.05
06/2008,1104.98
07/2008,1104.42
08/2008,1105.13
09/2008,1105.76
10/2008,1107.94
11/2008,1107.33
12/2008,1110.97
01/2009,1111.78
02/2009,1111.43
03/2009,1107.4
04/2009,1101.26
05/2009,1096.92
06/2009,1095.26
07/2009,1094.2
08/2009,1093.73
09/2009,1093.68
10/2009,1093.26
11/2009,1093.52
12/2009,1096.3
01/2010,1100.02
02/2010,1103.21
03/2010,1100.66
04/2010,1098
05/2010,1094.3
06/2010,1089.3
07/2010,1086.97
08/2010,1086.91
09/2010,1083.81
10/2010,1082.36
11/2010,1081.94
12/2010,1086.3
01/2011,1091.73
02/2011,1095.78
03/2011,1096.39
04/2011,1095.76
05/2011,1097.9
06/2011,1102.38
07/2011,1107.07
08/2011,1113.45
09/2011,1116.04
10/2011,1121
11/2011,1125.82
12/2011,1132.83
01/2012,1134.18
02/2012,1133.06
03/2012,1129.41
04/2012,1123.93
05/2012,1119.38
06/2012,1115.84
07/2012,1115.92
08/2012,1116.56
09/2012,1115.16
10/2012,1116.5
11/2012,1117.24
12/2012,1120.36
01/2013,1122.32
02/2013,1122.14
03/2013,1118.59
04/2013,1112.91
05/2013,1108.36
06/2013,1105.98
07/2013,1105.92
08/2013,1106.13
09/2013,1106.92
