NodeID,X,Y,Area
5104601,3680.229932,2131.962766,37.4
9010500,3680.229932,2105.327248,63.9
5100848,3680.229932,2052.056213,88.4
5103695,3680.229932,1986.35527,102
5104055,3680.229932,1812.336556,212
9019500,3680.229932,1625.887935,323
5100934,3200.790619,1599.252417,125
9021000,3547.052345,1599.252417,133
5104625,3307.332688,693.644825,2.5
5102084,3360.603723,746.91586,25
9024000,3360.603723,959.999999,27.6
5101310,3147.519584,1013.271034,19
9025000,3254.061654,1013.271034,27.8
5101309_D,3040.977514,1279.626208,32.8
9026500,3040.977514,1093.177586,32.8
9032499,3813.40752,1146.448621,7.25
5101269,3706.865449,959.999999,15.4
9032000,3626.958897,986.635517,22
5100728,3706.865449,1066.542069,10
9032500,3626.958897,1093.177586,47
5102075,3254.061654,1199.719656,11.1
5102078,3786.772002,1252.990691,12
9033500,3680.229932,1252.990691,12
51_ADC006,3547.052345,1386.168278,102.1
9034250,3387.239241,1492.710348,784
9034800,3067.613032,1386.168278,6.65
9034900,3387.239241,374.018617,6
5104603,3254.061654,374.018617,6
9035500,2961.070962,480.560686,15
9036000,2961.070962,986.635517,89.7
5101070,2961.070962,1119.813104,68.5
9037500,2961.070962,1252.990691,184
5103709,2962.180775,1309.591165,24.5
9038500,2961.070962,1452.757072,230
5102061,2907.799927,1625.887935,14
5000628,2694.715788,1918.878626,41.9
9039000,2694.715788,1892.243109,44.6
5000593,2694.715788,1812.336556,12
5000598,2694.715788,1705.794487,20
5000576,2827.893375,1652.523452,71
9040000,2774.62234,1652.523452,76
5000601,2375.089579,2105.327248,2.38
5000744,2481.631649,2078.69173,5.87
9041000,2481.631649,2025.420696,87.3
5000656,2481.631649,1945.514143,54
9041200,2268.54751,1892.243109,18
5004600,2295.183027,1945.514143,1.33
5000627,2561.538201,1838.972074,18.5
5003668,2481.631649,1826.209221,142
9041500,2481.631649,1572.6169,289
3604685,2481.631649,-425.046906,2
3604699,2508.267166,-584.86001,6
3604683SU,2028.827853,-531.588975,21
9046600,2401.725097,-291.869319,117
3604626,2721.351305,-132.056214,2.5
9047500,2614.809236,-185.327249,57.8
3600908,2561.538201,-185.327249,9
3600841,1975.556818,-158.691732,48
3601016,2108.734405,-158.691732,77
9050100,2241.911992,-158.691732,86
3604512,2401.725097,-132.056214,57
9050700,2401.725097,160.934477,328
3600829,2508.267166,187.569995,17
3600780,2401.725097,533.831721,84
3602012,2135.369923,693.644825,15
9052800,2188.640957,667.009308,15
3600649_D,2295.183027,613.738273,8
3600765,2401.725097,693.644825,105
3602002,2241.911992,720.280343,8
36_ADC017,2401.725097,773.551378,110
9053500,2401.725097,800.186895,510
9054000,2268.54751,853.45793,15
3602000,2188.640957,906.728965,12
9055300,2241.911992,906.728965,12
3603543,2401.725097,933.364482,58
9057500,2401.725097,1226.355173,583
3600645,2321.818544,1199.719656,10
3600801,2348.454062,1306.261726,6
3600662_D,2401.725097,1332.897243,69.2
9058000,2321.818544,1492.710348,2380
5202006,2241.911992,1359.53276,16
5200658,2082.098888,1439.439313,6
5302002,2162.00544,1732.430004,47
9060500,2162.00544,1705.794487,47
5300657,2162.00544,1652.523452,17
5302011,2401.725097,1812.336556,5
53_ADC022,2401.725097,1732.430004,15
9060700,2401.725097,1705.794487,26
5804686,2401.725097,1545.981382,0
5300555_D,2002.192336,1865.607591,10
5302018,1810.194647,1839.526981,30
5300883,1948.921301,1545.981382,23
5300632,1842.379231,1625.887935,5
9067300,2002.192336,986.635517,27.3
3704648,1869.014749,64.935634,7
3702066,2135.369923,160.934477,1
9063000,1869.014749,267.476547,69
3704516,1549.38854,347.383099,14
3704643,1655.930609,400.654134,11.3
9064000,1709.201644,347.383099,36
3702028_Dwn,1869.014749,400.654134,81
3702018,1655.930609,453.925169,33
9065100,1735.837162,453.925169,33
9065500,2135.369923,533.831721,14
37VAILMUN,2055.46337,533.831721,44
3700708,1869.014749,653.691549,230
3700830,1869.014749,693.644825,250
3700519,2002.192336,773.551378,23
3700571,1922.285783,773.551378,40
3700642,1869.014749,1039.906552,430.7
9068000,1762.472679,533.831721,70
3700686,1762.472679,720.280343,38
3702000,1576.024057,1306.261726,62
9069500,1629.295092,1306.261726,62
3700823,1682.566127,1306.261726,6
3700539,1789.108196,1306.261726,31
9070000,1869.014749,1439.439313,948
9070500,1735.837162,1492.710348,4365
9071300,1549.38854,1625.887935,6
5301051,1549.38854,1545.981382,10
5302013,1496.117505,1599.252417,18
3804717,1309.668883,1332.897243,2
3804617,1096.584744,-105.420697,44.2
9073400,1096.584744,54.392408,105
3801594,694.27745,160.905215,23.4
9074000,910.136122,160.934477,41
3802015,811.917652,267.447284,34
9074800,856.865087,267.476547,34
3800869,910.136122,267.476547,40
9075700,697.051983,320.747582,33
3800854,883.500605,320.747582,8
3801104,990.042674,374.018617,11
3802048,1362.939918,400.654134,34
3801441,617.145431,587.102756,36
3802013,590.509913,826.822412,24
3800959,883.500605,587.102756,36
3804613,1469.481987,160.934477,10
3804625SU,1256.397848,81.027925,82
9078600,1442.84647,240.84103,134
3803713,1442.84647,427.289651,98
9080400,1442.84647,507.196204,232
3800880_D,1256.397848,773.551377,11
9080800,1256.397848,720.280343,14
3800968,1362.939918,720.280343,350
3801052,963.407157,800.186895,6
9081600,776.958535,853.45793,163
3800840,1016.678192,853.45793,65
9082800,1069.949226,906.728965,26
3800939,1069.949226,880.093447,47
3802080,1523.049645,962.432432,29
9084000,1523.049645,991.844197,29
3800902,1523.049645,1109.491256,7
3800925,1522.753022,1199.719656,48
9084600,1203.126813,1279.626208,17
3800688,1336.3044,1279.626208,20
9085000,1362.939918,1439.439313,1437
9085100,1336.3044,1492.710348,5966
3900548,1336.3044,1652.523452,19
9085200,1309.668883,1625.887935,24
3900825,1309.668883,1572.6169,24
3902002,1283.033366,1918.878626,130
3900540,1496.117505,1892.243109,3.5
3902001,1469.481987,1838.972074,50
9087500,1283.033366,1599.252417,181
4500788,1256.397848,1332.897243,4
9088000,1309.668883,1386.168278,16
4004657,990.042674,1146.448621,0
9089500,1123.220261,1199.719656,65
9090700,1149.855779,1199.719656,41
4500810,1123.220261,1466.07483,80
4500685,1016.678192,1412.803795,12
3902007,1283.033366,1972.149661,35.5
9091500,1207.011159,1971.872208,35.5
BaseFlow,830.22957,1892.243109,33
9092500,830.22957,1386.168278,11.3
4500632_D,776.958535,1412.803795,7.5
9092600,723.6875,1306.261726,8
3900546_D,697.051983,1732.430004,141.3
3900635,697.051983,1572.6169,48.4
9093500,697.051983,1519.345865,195
9093700,404.061291,1492.710348,7310
7000596,350.790257,1865.607591,89
9094200,350.790257,1838.972074,151
7000521,377.425774,1759.065522,111
9095000,350.790257,1705.794487,321
9095500,4.52853,1492.710348,7937
7200820_D,-155.284574,320.747582,7
7202000,-102.013539,1.121373,21.7
7203839,-528.181818,374.018617,48
9096500,-104.233166,408.060777,80.4
7204721,190.977152,480.560686,6
72_ADC054,137.706117,533.831721,143
9097500,4.52853,533.831721,143
7200649,-261.826644,587.102756,37
7200580,57.799565,693.644825,35
7203904AG,-608.08837,773.551378,75
7204033AG,-421.639748,986.635517,15
9100500,-315.097679,986.635517,15
7200557,-368.368713,1066.542069,2
9101500,-315.097679,1066.542069,3
9104000,-315.097679,1146.448621,1.52
9104500,-554.817335,1226.355173,7
9105000,-102.013539,1386.168278,593
7200764_I,-128.649057,1359.53276,6
72_GJImp,-421.639748,1412.803795,0
9152500,-474.910783,1332.897243,7928
72_ADC065,-554.817335,1492.710348,450
9163500,-608.08837,1492.710348,17843
